Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    SPECIAL
    VOID

Grammar

Rule 0     S' -> programa
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    ID              shift and go to state 68
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr_un                        shift and go to state 114
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 77

    (72) expr_mul -> expr_mul DIVIDE . expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    ID              shift and go to state 68
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr_un                        shift and go to state 115
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 78

    (73) expr_mul -> expr_mul PERCENT . expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    ID              shift and go to state 68
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr_un                        shift and go to state 116
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 79

    (79) expr_postfix -> primary LBRACKET . expr RBRACKET
    (20) expr -> . atrib
    (55) expr -> . expr_log
    (21) atrib -> . ID ATRIB expr
    (22) atrib -> . ID PLUS ATRIB expr
    (23) atrib -> . ID MINUS ATRIB expr
    (24) atrib -> . ID TIMES ATRIB expr
    (25) atrib -> . ID DIVIDE ATRIB expr
    (26) atrib -> . ID PERCENT ATRIB expr
    (27) atrib -> . ID AND ATRIB expr
    (28) atrib -> . ID ATRIB ID
    (29) atrib -> . ID PLUS ATRIB ID
    (30) atrib -> . ID MINUS ATRIB ID
    (31) atrib -> . ID TIMES ATRIB ID
    (32) atrib -> . ID DIVIDE ATRIB ID
    (33) atrib -> . ID PERCENT ATRIB ID
    (34) atrib -> . ID AND ATRIB ID
    (35) atrib -> . ID OR ATRIB ID
    (56) expr_log -> . expr_rel
    (57) expr_log -> . expr_log AND expr_rel
    (58) expr_log -> . expr_log OR expr_rel
    (59) expr_log -> . NOT expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    ID              shift and go to state 32
    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    primary                        shift and go to state 41
    expr                           shift and go to state 117
    atrib                          shift and go to state 30
    expr_log                       shift and go to state 31
    expr_rel                       shift and go to state 35
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40

state 80

    (80) expr_postfix -> primary LPAREN . args RPAREN
    (83) args -> . expr
    (84) args -> .
    (20) expr -> . atrib
    (55) expr -> . expr_log
    (21) atrib -> . ID ATRIB expr
    (22) atrib -> . ID PLUS ATRIB expr
    (23) atrib -> . ID MINUS ATRIB expr
    (24) atrib -> . ID TIMES ATRIB expr
    (25) atrib -> . ID DIVIDE ATRIB expr
    (26) atrib -> . ID PERCENT ATRIB expr
    (27) atrib -> . ID AND ATRIB expr
    (28) atrib -> . ID ATRIB ID
    (29) atrib -> . ID PLUS ATRIB ID
    (30) atrib -> . ID MINUS ATRIB ID
    (31) atrib -> . ID TIMES ATRIB ID
    (32) atrib -> . ID DIVIDE ATRIB ID
    (33) atrib -> . ID PERCENT ATRIB ID
    (34) atrib -> . ID AND ATRIB ID
    (35) atrib -> . ID OR ATRIB ID
    (56) expr_log -> . expr_rel
    (57) expr_log -> . expr_log AND expr_rel
    (58) expr_log -> . expr_log OR expr_rel
    (59) expr_log -> . NOT expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    RPAREN          reduce using rule 84 (args -> .)
    ID              shift and go to state 32
    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    primary                        shift and go to state 41
    args                           shift and go to state 118
    expr                           shift and go to state 119
    atrib                          shift and go to state 30
    expr_log                       shift and go to state 31
    expr_rel                       shift and go to state 35
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40

state 81

    (81) expr_postfix -> primary DOT . ID

    ID              shift and go to state 120


state 82

    (82) expr_postfix -> primary MINUS . GREATER ID

    GREATER         shift and go to state 121


state 83

    (89) primary -> LPAREN expr . RPAREN

    RPAREN          shift and go to state 122


state 84

    (8) dvar -> tipo ID ATRIB expr . SEMICOLON

    SEMICOLON       shift and go to state 123


state 85

    (16) param -> tipo . ID
    (17) param -> tipo . array
    (18) param -> tipo . DOT DOT DOT ID
    (53) array -> . ID LBRACKET expr RBRACKET
    (54) array -> . ID LBRACKET RBRACKET

    ID              shift and go to state 124
    DOT             shift and go to state 126

    array                          shift and go to state 125

state 86

    (13) dfunc -> tipo ID LPAREN parametros . RPAREN bloco

    RPAREN          shift and go to state 127


state 87

    (14) parametros -> param .
    (15) parametros -> param . COMMA parametros

    RPAREN          reduce using rule 14 (parametros -> param .)
    COMMA           shift and go to state 128


state 88

    (49) destr -> STRUCT ID LBRACE dvar_star . RBRACE SEMICOLON
    (52) dvar_star -> dvar_star . dvar
    (7) dvar -> . tipo ID SEMICOLON
    (8) dvar -> . tipo ID ATRIB expr SEMICOLON
    (9) tipo -> . INT
    (10) tipo -> . FLOAT
    (11) tipo -> . CHAR
    (12) tipo -> . BOOLEAN

    RBRACE          shift and go to state 129
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    BOOLEAN         shift and go to state 13

    dvar                           shift and go to state 130
    tipo                           shift and go to state 131

state 89

    (36) control -> IF LPAREN expr RPAREN . bloco
    (37) control -> IF LPAREN expr RPAREN . bloco ELSE bloco
    (19) bloco -> . LBRACE dec RBRACE

    LBRACE          shift and go to state 133

    bloco                          shift and go to state 132

state 90

    (38) control -> WHILE LPAREN expr RPAREN . bloco
    (19) bloco -> . LBRACE dec RBRACE

    LBRACE          shift and go to state 133

    bloco                          shift and go to state 134

state 91

    (39) control -> FOR LPAREN expr SEMICOLON . expr SEMICOLON RPAREN bloco
    (20) expr -> . atrib
    (55) expr -> . expr_log
    (21) atrib -> . ID ATRIB expr
    (22) atrib -> . ID PLUS ATRIB expr
    (23) atrib -> . ID MINUS ATRIB expr
    (24) atrib -> . ID TIMES ATRIB expr
    (25) atrib -> . ID DIVIDE ATRIB expr
    (26) atrib -> . ID PERCENT ATRIB expr
    (27) atrib -> . ID AND ATRIB expr
    (28) atrib -> . ID ATRIB ID
    (29) atrib -> . ID PLUS ATRIB ID
    (30) atrib -> . ID MINUS ATRIB ID
    (31) atrib -> . ID TIMES ATRIB ID
    (32) atrib -> . ID DIVIDE ATRIB ID
    (33) atrib -> . ID PERCENT ATRIB ID
    (34) atrib -> . ID AND ATRIB ID
    (35) atrib -> . ID OR ATRIB ID
    (56) expr_log -> . expr_rel
    (57) expr_log -> . expr_log AND expr_rel
    (58) expr_log -> . expr_log OR expr_rel
    (59) expr_log -> . NOT expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    ID              shift and go to state 32
    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr                           shift and go to state 135
    atrib                          shift and go to state 30
    expr_log                       shift and go to state 31
    expr_rel                       shift and go to state 35
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 92

    (40) control -> SWITCH LPAREN expr RPAREN . caselista
